1:"$Sreact.fragment"
2:I[33453,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"Header"]
3:I[37119,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"TopicNav"]
4:I[67477,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"SummarySection"]
1c:I[51858,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/dd09ff477e32861e.js"],"OutletBoundary"]
1d:"$Sreact.suspense"
5:T3024,好的，作为一名专业的技术新闻分析师，现在为您带来今日（2026年6月16日）AI & Machine Learning 领域的深度分析与总结。

---

### 今日 AI & Machine Learning 热点分析

今天的新闻呈现出几个鲜明的主题：**AI 在编程领域的实用性**、**AI 与主权/地缘政治的交织**、**AI 对传统内容创作（书籍）的冲击**，以及**AI 在机器人领域的物理世界探索**。此外，一些非直接相关但技术圈内热议的话题（如数据隐私、联邦政府行为）也值得关注。

以下是对全部 13 篇文章的分组分析与总结：

#### 1. 主题：AI 辅助编程的现状与选择

这个主题是今日最热门的话题，反映了开发者社区对 AI 编程工具从“尝鲜”到“常态化”的深度思考，特别是本地模型与云端服务的权衡。

-   **文章 1: Ask HN: Has anyone replaced Claude/GPT with a local model for daily coding?**
29:["$","article","rss-65b74b8a9896",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":13}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://www.truehenrique.com/en/2021/10/27/single-responsibility-the-distorted-principle/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Single responsibility, the distorted principle"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"truehenrique.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"分析了单一职责原则（SRP）常见的误解，并提供了正确应用该原则以避免过度设计或设计不足的方法。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Sidebar.io"}],false,null,["$","span",null,{"children":["作者"," ","unknown"]}],["$","span",null,{"children":"5 天前"}]]}]]}]]}]}]
2a:["$","article","rss-876db51d1502",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":14}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://boneyard.vercel.app/overview","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Boneyard: skeleton screens for your UI"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"boneyard.vercel.app"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"展示了一个自动从真实DOM提取像素级完美骨架屏的工具，无需配置且无布局偏移，优化加载体验。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Sidebar.io"}],false,null,["$","span",null,{"children":["作者"," ","unknown"]}],["$","span",null,{"children":"5 天前"}]]}]]}]]}]}]
2b:["$","article","rss-72e2dea33dbb",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":15}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://www.antmurphy.me/newsletter/exploring-vs-exploiting-the-two-modes-of-product-discovery","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Exploring vs Exploiting"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"antmurphy.me"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"讨论了产品发现中的两种模式——探索与利用，为产品设计策略提供了实用见解。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Sidebar.io"}],false,null,["$","span",null,{"children":["作者"," ","unknown"]}],["$","span",null,{"children":"5 天前"}]]}]]}]]}]}]
2c:["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://vickiboykis.com/2026/06/15/running-local-models-is-good-now/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Running local models is good now"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"vickiboykis.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"讨论了本地运行AI模型的现状，认为现在效果已经很好，值得关注因为它反映了本地化部署趋势的成熟。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],1076]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48555993","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",442," ","评论"]}],["$","span",null,{"children":["作者"," ","jfb"]}],["$","span",null,{"children":"大约 13 小时前"}]]}]]}]
2d:["$","article","hn-48553224",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":4}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://www.reuters.com/legal/transactional/spacex-buy-anysphere-60-billion-2026-06-16/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"SpaceX to buy Cursor for $60B"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"reuters.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"报道SpaceX以600亿美元收购Cursor，值得关注因为这起巨额交易可能重塑AI编程工具市场格局。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],917]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48553224","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",1398," ","评论"]}],["$","span",null,{"children":["作者"," ","itsmarcelg"]}],["$","span",null,{"children":"大约 17 小时前"}]]}]]}]]}]}]
2e:["$","article","hn-48553550",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":5}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://ciechanow.ski/mechanical-watch/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Mechanical Watch (2022)"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"ciechanow.ski"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"详细解析机械手表的工作原理，值得关注因为其深入浅出的技术说明对硬件爱好者有极高学习价值。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],641]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48553550","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",114," ","评论"]}],["$","span",null,{"children":["作者"," ","razin"]}],["$","span",null,{"children":"大约 16 小时前"}]]}]]}]]}]}]
2f:["$","article","hn-48557530",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":6}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://www.theverge.com/tech/942854/apple-vehicle-motion-cues-review-really-work","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Apple's weird anti-nausea dots cured my car sickness"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"theverge.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"测试苹果的防晕车功能并证实有效，值得关注因为它解决了实际出行痛点，展示了技术创新对生活质量的改善。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],614]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48557530","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",197," ","评论"]}],["$","span",null,{"children":["作者"," ","neilfrndes"]}],["$","span",null,{"children":"大约 11 小时前"}]]}]]}]]}]}]
30:["$","article","hn-48547985",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":7}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://www.richardosgood.com/posts/banned-book-library/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Banned book library in a wi-fi smart light bulb"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"richardosgood.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"将禁书图书馆嵌入Wi-Fi智能灯泡，值得关注因为它以创意方式对抗审查，凸显了物联网设备的另类用途。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],570]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48547985","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",347," ","评论"]}],["$","span",null,{"children":["作者"," ","sohkamyung"]}],["$","span",null,{"children":"1 天前"}]]}]]}]]}]}]
31:["$","article","hn-48550693",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":8}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://devblogs.microsoft.com/oldnewthing/20260615-00/?p=112419","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"The time the x86 emulator team found code so bad they fixed it during emulation"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"devblogs.microsoft.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"x86模拟器团队发现糟糕代码并在模拟中修复，值得关注因为它揭示了底层技术维护的挑战与巧妙解决方案。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],479]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48550693","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",158," ","评论"]}],["$","span",null,{"children":["作者"," ","paulmooreparks"]}],["$","span",null,{"children":"大约 23 小时前"}]]}]]}]]}]}]
32:["$","article","hn-48561654",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":9}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://discuss.grapheneos.org/d/36469-grapheneos-has-been-ported-to-android-17-and-official-releases-are-coming-soon","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"GrapheneOS has been ported to Android 17"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"discuss.grapheneos.org"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"GrapheneOS已移植到Android 17，值得关注因为这是注重隐私的操作系统的重要更新，影响安全用户群体。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],472]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48561654","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",188," ","评论"]}],["$","span",null,{"children":["作者"," ","Cider9986"]}],["$","span",null,{"children":"大约 7 小时前"}]]}]]}]]}]}]
33:["$","article","hn-48558045",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":10}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://newsletter.pragmaticengineer.com/p/why-is-meta-destroying-its-engineering","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Is Meta destroying its engineering organization?"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"newsletter.pragmaticengineer.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"分析Meta是否在摧毁其工程组织，值得关注因为它引发对科技公司管理策略和人才流失的深入讨论。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],454]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48558045","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",417," ","评论"]}],["$","span",null,{"children":["作者"," ","throwarayes"]}],["$","span",null,{"children":"大约 11 小时前"}]]}]]}]]}]}]
34:["$","article","hn-48560847",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":11}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://www.timescolonist.com/local-news/us-pulling-ocean-sensors-a-shock-for-canadian-research-as-el-nino-nears-12422874","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"U.S. pulling ocean sensors a 'shock' for Canadian research as El Niño nears"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"timescolonist.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"美国撤回海洋传感器对加拿大研究造成冲击，正值厄尔尼诺现象临近，凸显国际合作在气候监测中的脆弱性。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],395]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48560847","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",250," ","评论"]}],["$","span",null,{"children":["作者"," ","ResearchAtPlay"]}],["$","span",null,{"children":"大约 8 小时前"}]]}]]}]]}]}]
35:["$","article","hn-48557079",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":12}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://therepublicofletters.substack.com/p/calvin-and-hobbes-and-the-price-of","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Calvin and Hobbes and the price of integrity"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"therepublicofletters.substack.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"探讨《卡尔文与霍布斯》漫画中坚持创作完整性的代价，对内容创作和商业化的平衡具有启发意义。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],316]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48557079","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",144," ","评论"]}],["$","span",null,{"children":["作者"," ","pseudolus"]}],["$","span",null,{"children":"大约 12 小时前"}]]}]]}]]}]}]
36:["$","article","hn-48558018",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":13}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://mareksuppa.com/til/bash-dev-tcp-http-without-curl/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"TIL: You can make HTTP requests without curl using Bash /dev/TCP"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"mareksuppa.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"介绍利用Bash内置的/dev/TCP进行HTTP请求的技巧，无需安装curl，对系统管理和脚本编写者实用。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],300]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48558018","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",148," ","评论"]}],["$","span",null,{"children":["作者"," ","mrshu"]}],["$","span",null,{"children":"大约 11 小时前"}]]}]]}]]}]}]
37:["$","article","hn-48552844",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":14}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://tck.mn/blog/correlated-randomness-sts2/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Correlated randomness in Slay the Spire 2"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"tck.mn"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"分析《杀戮尖塔2》中关联随机性的设计，对游戏开发者理解随机机制和玩家体验有参考价值。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],282]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48552844","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",87," ","评论"]}],["$","span",null,{"children":["作者"," ","rdmuser"]}],["$","span",null,{"children":"大约 18 小时前"}]]}]]}]]}]}]
38:["$","article","hn-48558147",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":15}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://gist.github.com/samsch/0d1f3d3b4745d778f78b230cf6061452","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Stop Using JWTs"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"gist.github.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"批评JWT的缺陷，主张停止使用，对Web安全实践和认证方案选择有重要警示。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],276]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48558147","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",159," ","评论"]}],["$","span",null,{"children":["作者"," ","dzonga"]}],["$","span",null,{"children":"大约 11 小时前"}]]}]]}]]}]}]
